graph,round,active,new,new_local,new_global,new_both
local_only,763,888135,948,948,0,0
local_only,764,889079,944,944,0,0
local_only,765,890019,940,940,0,0
local_only,766,890955,936,936,0,0
local_only,767,891887,932,932,0,0
local_only,768,892815,928,928,0,0
local_only,769,893739,924,924,0,0
local_only,770,894659,920,920,0,0
local_only,771,895575,916,916,0,0
local_only,772,896487,912,912,0,0
local_only,773,897395,908,908,0,0
local_only,774,898299,904,904,0,0
local_only,775,899199,900,900,0,0
local_only,776,900095,896,896,0,0
local_only,777,900987,892,892,0,0
local_only,778,901875,888,888,0,0
local_only,779,902759,884,884,0,0
local_only,780,903639,880,880,0,0
local_only,781,904515,876,876,0,0
local_only,782,905387,872,872,0,0
local_only,783,906255,868,868,0,0
local_only,784,907119,864,864,0,0
local_only,785,907979,860,860,0,0
local_only,786,908835,856,856,0,0
local_only,787,909687,852,852,0,0
local_only,788,910535,848,848,0,0
local_only,789,911379,844,844,0,0
local_only,790,912219,840,840,0,0
local_only,791,913055,836,836,0,0
local_only,792,913887,832,832,0,0
local_only,793,914715,828,828,0,0
local_only,794,915539,824,824,0,0
local_only,795,916359,820,820,0,0
local_only,796,917175,816,816,0,0
local_only,797,917987,812,812,0,0
local_only,798,918795,808,808,0,0
local_only,799,919599,804,804,0,0
local_only,800,920399,800,800,0,0
local_only,801,921195,796,796,0,0
local_only,802,921987,792,792,0,0
local_only,803,922775,788,788,0,0
local_only,804,923559,784,784,0,0
local_only,805,924339,780,780,0,0
local_only,806,925115,776,776,0,0
local_only,807,925887,772,772,0,0
local_only,808,926655,768,768,0,0
local_only,809,927419,764,764,0,0
local_only,810,928179,760,760,0,0
local_only,811,928935,756,756,0,0
local_only,812,929687,752,752,0,0
local_only,813,930435,748,748,0,0
local_only,814,931179,744,744,0,0
local_only,815,931919,740,740,0,0
local_only,816,932655,736,736,0,0
local_only,817,933387,732,732,0,0
local_only,818,934115,728,728,0,0
local_only,819,934839,724,724,0,0
local_only,820,935559,720,720,0,0
local_only,821,936275,716,716,0,0
local_only,822,936987,712,712,0,0
local_only,823,937695,708,708,0,0
local_only,824,938399,704,704,0,0
local_only,825,939099,700,700,0,0
local_only,826,939795,696,696,0,0
local_only,827,940487,692,692,0,0
local_only,828,941175,688,688,0,0
local_only,829,941859,684,684,0,0
local_only,830,942539,680,680,0,0
local_only,831,943215,676,676,0,0
local_only,832,943887,672,672,0,0
local_only,833,944555,668,668,0,0
local_only,834,945219,664,664,0,0
local_only,835,945879,660,660,0,0
local_only,836,946535,656,656,0,0
local_only,837,947187,652,652,0,0
local_only,838,947835,648,648,0,0
local_only,839,948479,644,644,0,0
local_only,840,949119,640,640,0,0
local_only,841,949755,636,636,0,0
local_only,842,950387,632,632,0,0
local_only,843,951015,628,628,0,0
local_only,844,951639,624,624,0,0
local_only,845,952259,620,620,0,0
local_only,846,952875,616,616,0,0
local_only,847,953487,612,612,0,0
local_only,848,954095,608,608,0,0
local_only,849,954699,604,604,0,0
local_only,850,955299,600,600,0,0
local_only,851,955895,596,596,0,0
local_only,852,956487,592,592,0,0
local_only,853,957075,588,588,0,0
local_only,854,957659,584,584,0,0
local_only,855,958239,580,580,0,0
local_only,856,958815,576,576,0,0
local_only,857,959387,572,572,0,0
local_only,858,959955,568,568,0,0
local_only,859,960519,564,564,0,0
local_only,860,961079,560,560,0,0
local_only,861,961635,556,556,0,0
local_only,862,962187,552,552,0,0
local_only,863,962735,548,548,0,0
local_only,864,963279,544,544,0,0
local_only,865,963819,540,540,0,0
local_only,866,964355,536,536,0,0
local_only,867,964887,532,532,0,0
local_only,868,965415,528,528,0,0
local_only,869,965939,524,524,0,0
local_only,870,966459,520,520,0,0
local_only,871,966975,516,516,0,0
local_only,872,967487,512,512,0,0
local_only,873,967995,508,508,0,0
local_only,874,968499,504,504,0,0
local_only,875,968999,500,500,0,0
local_only,876,969495,496,496,0,0
local_only,877,969987,492,492,0,0
local_only,878,970475,488,488,0,0
local_only,879,970959,484,484,0,0
local_only,880,971439,480,480,0,0
local_only,881,971915,476,476,0,0
local_only,882,972387,472,472,0,0
local_only,883,972855,468,468,0,0
local_only,884,973319,464,464,0,0
local_only,885,973779,460,460,0,0
local_only,886,974235,456,456,0,0
local_only,887,974687,452,452,0,0
local_only,888,975135,448,448,0,0
local_only,889,975579,444,444,0,0
local_only,890,976019,440,440,0,0
local_only,891,976455,436,436,0,0
local_only,892,976887,432,432,0,0
local_only,893,977315,428,428,0,0
local_only,894,977739,424,424,0,0
local_only,895,978159,420,420,0,0
local_only,896,978575,416,416,0,0
local_only,897,978987,412,412,0,0
local_only,898,979395,408,408,0,0
local_only,899,979799,404,404,0,0
local_only,900,980199,400,400,0,0
local_only,901,980595,396,396,0,0
local_only,902,980987,392,392,0,0
local_only,903,981375,388,388,0,0
local_only,904,981759,384,384,0,0
local_only,905,982139,380,380,0,0
local_only,906,982515,376,376,0,0
local_only,907,982887,372,372,0,0
local_only,908,983255,368,368,0,0
local_only,909,983619,364,364,0,0
local_only,910,983979,360,360,0,0
local_only,911,984335,356,356,0,0
local_only,912,984687,352,352,0,0
local_only,913,985035,348,348,0,0
local_only,914,985379,344,344,0,0
local_only,915,985719,340,340,0,0
local_only,916,986055,336,336,0,0
local_only,917,986387,332,332,0,0
local_only,918,986715,328,328,0,0
local_only,919,987039,324,324,0,0
local_only,920,987359,320,320,0,0
local_only,921,987675,316,316,0,0
local_only,922,987987,312,312,0,0
local_only,923,988295,308,308,0,0
local_only,924,988599,304,304,0,0
local_only,925,988899,300,300,0,0
local_only,926,989195,296,296,0,0
local_only,927,989487,292,292,0,0
local_only,928,989775,288,288,0,0
local_only,929,990059,284,284,0,0
local_only,930,990339,280,280,0,0
local_only,931,990615,276,276,0,0
local_only,932,990887,272,272,0,0
local_only,933,991155,268,268,0,0
local_only,934,991419,264,264,0,0
local_only,935,991679,260,260,0,0
local_only,936,991935,256,256,0,0
local_only,937,992187,252,252,0,0
local_only,938,992435,248,248,0,0
local_only,939,992679,244,244,0,0
local_only,940,992919,240,240,0,0
local_only,941,993155,236,236,0,0
local_only,942,993387,232,232,0,0
local_only,943,993615,228,228,0,0
local_only,944,993839,224,224,0,0
local_only,945,994059,220,220,0,0
local_only,946,994275,216,216,0,0
local_only,947,994487,212,212,0,0
local_only,948,994695,208,208,0,0
local_only,949,994899,204,204,0,0
local_only,950,995099,200,200,0,0
local_only,951,995295,196,196,0,0
local_only,952,995487,192,192,0,0
local_only,953,995675,188,188,0,0
local_only,954,995859,184,184,0,0
local_only,955,996039,180,180,0,0
local_only,956,996215,176,176,0,0
local_only,957,996387,172,172,0,0
local_only,958,996555,168,168,0,0
local_only,959,996719,164,164,0,0
local_only,960,996879,160,160,0,0
local_only,961,997035,156,156,0,0
local_only,962,997187,152,152,0,0
local_only,963,997335,148,148,0,0
local_only,964,997479,144,144,0,0
local_only,965,997619,140,140,0,0
local_only,966,997755,136,136,0,0
local_only,967,997887,132,132,0,0
local_only,968,998015,128,128,0,0
local_only,969,998139,124,124,0,0
local_only,970,998259,120,120,0,0
local_only,971,998375,116,116,0,0
local_only,972,998487,112,112,0,0
local_only,973,998595,108,108,0,0
local_only,974,998699,104,104,0,0
local_only,975,998799,100,100,0,0
local_only,976,998895,96,96,0,0
local_only,977,998987,92,92,0,0
local_only,978,999075,88,88,0,0
local_only,979,999159,84,84,0,0
local_only,980,999239,80,80,0,0
local_only,981,999315,76,76,0,0
local_only,982,999387,72,72,0,0
local_only,983,999455,68,68,0,0
local_only,984,999519,64,64,0,0
local_only,985,999579,60,60,0,0
local_only,986,999635,56,56,0,0
local_only,987,999687,52,52,0,0
local_only,988,999735,48,48,0,0
local_only,989,999779,44,44,0,0
local_only,990,999819,40,40,0,0
local_only,991,999855,36,36,0,0
local_only,992,999887,32,32,0,0
local_only,993,999915,28,28,0,0
local_only,994,999939,24,24,0,0
local_only,995,999959,20,20,0,0
local_only,996,999975,16,16,0,0
local_only,997,999987,12,12,0,0
local_only,998,999995,8,8,0,0
local_only,999,999999,4,4,0,0
local_only,1000,1000000,1,1,0,0
r=1,0,1,1,1,0,0
r=1,1,288,287,4,283,0
r=1,2,79915,79627,1039,78487,101
r=1,3,999398,919483,4682,661055,253746
r=1,4,1000000,602,482,0,120
r=2,0,1,1,1,0,0
r=2,1,5,4,4,0,0
r=2,2,13,8,8,0,0
r=2,3,46,33,12,21,0
r=2,4,62260,62214,96,62114,4
r=2,5,979026,916766,15006,704694,197066
r=2,6,1000000,20974,2488,0,18486
r=3,0,1,1,1,0,0
r=3,1,5,4,4,0,0
r=3,2,13,8,8,0,0
r=3,3,27,14,12,2,0
r=3,4,1135,1108,24,1084,0
r=3,5,346745,345610,3093,341249,1268
r=3,6,1000000,653255,5472,120529,527254
r=5,0,1,1,1,0,0
r=5,1,5,4,4,0,0
r=5,2,13,8,8,0,0
r=5,3,25,12,12,0,0
r=5,4,43,18,16,2,0
r=5,5,88,45,28,17,0
r=5,6,28863,28775,106,28667,2
r=5,7,987591,958728,13987,851799,92942
r=5,8,1000000,12409,1341,0,11068
r=10,0,1,1,1,0,0
r=10,1,5,4,4,0,0
r=10,2,13,8,8,0,0
r=10,3,25,12,12,0,0
r=10,4,41,16,16,0,0
r=10,5,61,20,20,0,0
r=10,6,85,24,24,0,0
r=10,7,115,30,28,2,0
r=10,8,161,46,40,6,0
r=10,9,555,394,76,318,0
r=10,10,86151,85596,1335,84214,47
r=10,11,993718,907567,39715,634365,233487
r=10,12,1000000,6282,824,0,5458
r=20,0,1,1,1,0,0
r=20,1,5,4,4,0,0
r=20,2,13,8,8,0,0
r=20,3,25,12,12,0,0
r=20,4,41,16,16,0,0
r=20,5,61,20,20,0,0
r=20,6,85,24,24,0,0
r=20,7,113,28,28,0,0
r=20,8,145,32,32,0,0
r=20,9,183,38,36,2,0
r=20,10,231,48,48,0,0
r=20,11,292,61,60,1,0
r=20,12,375,83,76,7,0
r=20,13,525,150,120,30,0
r=20,14,2841,2316,284,2032,0
r=20,15,128717,125876,8045,117338,493
r=20,16,999088,870371,47891,516307,306173
r=20,17,1000000,912,76,0,836
r=30,0,1,1,1,0,0
r=30,1,5,4,4,0,0
r=30,2,13,8,8,0,0
r=30,3,25,12,12,0,0
r=30,4,41,16,16,0,0
r=30,5,61,20,20,0,0
r=30,6,85,24,24,0,0
r=30,7,113,28,28,0,0
r=30,8,145,32,32,0,0
r=30,9,181,36,36,0,0
r=30,10,222,41,40,1,0
r=30,11,271,49,48,1,0
r=30,12,331,60,60,0,0
r=30,13,404,73,72,1,0
r=30,14,495,91,88,3,0
r=30,15,616,121,116,5,0
r=30,16,800,184,164,20,0
r=30,17,1603,803,292,511,0
r=30,18,17861,16258,2437,13800,21
r=30,19,395317,377456,47545,319773,10138
r=30,20,1000000,604683,75076,97972,431635
r=50,0,1,1,1,0,0
r=50,1,5,4,4,0,0
r=50,2,13,8,8,0,0
r=50,3,25,12,12,0,0
r=50,4,41,16,16,0,0
r=50,5,61,20,20,0,0
r=50,6,85,24,24,0,0
r=50,7,113,28,28,0,0
r=50,8,145,32,32,0,0
r=50,9,181,36,36,0,0
r=50,10,221,40,40,0,0
r=50,11,265,44,44,0,0
r=50,12,313,48,48,0,0
r=50,13,366,53,52,1,0
r=50,14,427,61,60,1,0
r=50,15,499,72,72,0,0
r=50,16,584,85,84,1,0
r=50,17,685,101,100,1,0
r=50,18,808,123,120,3,0
r=50,19,964,156,152,4,0
r=50,20,1168,204,200,4,0
r=50,21,1442,274,264,10,0
r=50,22,1860,418,368,50,0
r=50,23,3160,1300,672,628,0
r=50,24,12859,9699,3464,6220,15
r=50,25,100582,87723,29722,57080,921
r=50,26,720007,619425,169554,382488,67383
r=50,27,1000000,279993,70552,4986,204455
r=100,0,1,1,1,0,0
r=100,1,5,4,4,0,0
r=100,2,13,8,8,0,0
r=100,3,25,12,12,0,0
r=100,4,41,16,16,0,0
r=100,5,61,20,20,0,0
r=100,6,85,24,24,0,0
r=100,7,113,28,28,0,0
r=100,8,145,32,32,0,0
r=100,9,181,36,36,0,0
r=100,10,221,40,40,0,0
r=100,11,265,44,44,0,0
r=100,12,313,48,48,0,0
r=100,13,365,52,52,0,0
r=100,14,421,56,56,0,0
r=100,15,481,60,60,0,0
r=100,16,545,64,64,0,0
r=100,17,613,68,68,0,0
r=100,18,686,73,72,1,0
r=100,19,766,80,80,0,0
r=100,20,855,89,88,1,0
r=100,21,955,100,100,0,0
r=100,22,1067,112,112,0,0
r=100,23,1191,124,124,0,0
r=100,24,1328,137,136,1,0
r=100,25,1481,153,152,1,0
r=100,26,1656,175,172,3,0
r=100,27,1862,206,204,2,0
r=100,28,2107,245,244,1,0
r=100,29,2397,290,288,2,0
r=100,30,2742,345,340,5,0
r=100,31,3160,418,412,6,0
r=100,32,3684,524,508,16,0
r=100,33,4385,701,664,37,0
r=100,34,5512,1127,966,161,0
r=100,35,7984,2472,1909,563,0
r=100,36,14748,6764,5086,1672,6
r=100,37,34558,19810,14761,5008,41
r=100,38,94222,59664,42964,16325,375
r=100,39,275833,181611,120440,56969,4202
r=100,40,723819,447986,261105,139941,46940
r=100,41,999432,275613,129775,20047,125791
r=100,42,1000000,568,259,0,309
