local_graph,global_graph,r,round,active,new,new_local,new_global,new_both
inf-italy-osm,soc-google-plus,10,72,321,7,7,0,0
inf-italy-osm,soc-google-plus,10,73,328,7,7,0,0
inf-italy-osm,soc-google-plus,10,74,335,7,7,0,0
inf-italy-osm,soc-google-plus,10,75,343,8,8,0,0
inf-italy-osm,soc-google-plus,10,76,350,7,7,0,0
inf-italy-osm,soc-google-plus,10,77,358,8,8,0,0
inf-italy-osm,soc-google-plus,10,78,367,9,9,0,0
inf-italy-osm,soc-google-plus,10,79,376,9,9,0,0
inf-italy-osm,soc-google-plus,10,80,385,9,9,0,0
inf-italy-osm,soc-google-plus,10,81,395,10,10,0,0
inf-italy-osm,soc-google-plus,10,82,405,10,10,0,0
inf-italy-osm,soc-google-plus,10,83,415,10,10,0,0
inf-italy-osm,soc-google-plus,10,84,425,10,10,0,0
inf-italy-osm,soc-google-plus,10,85,436,11,11,0,0
inf-italy-osm,soc-google-plus,10,86,447,11,11,0,0
inf-italy-osm,soc-google-plus,10,87,459,12,12,0,0
inf-italy-osm,soc-google-plus,10,88,471,12,12,0,0
inf-italy-osm,soc-google-plus,10,89,481,10,10,0,0
inf-italy-osm,soc-google-plus,10,90,489,8,8,0,0
inf-italy-osm,soc-google-plus,10,91,497,8,8,0,0
inf-italy-osm,soc-google-plus,10,92,505,8,8,0,0
inf-italy-osm,soc-google-plus,10,93,513,8,8,0,0
inf-italy-osm,soc-google-plus,10,94,520,7,7,0,0
inf-italy-osm,soc-google-plus,10,95,527,7,7,0,0
inf-italy-osm,soc-google-plus,10,96,534,7,7,0,0
inf-italy-osm,soc-google-plus,10,97,542,8,8,0,0
inf-italy-osm,soc-google-plus,10,98,549,7,7,0,0
inf-italy-osm,soc-google-plus,10,99,556,7,7,0,0
inf-italy-osm,soc-google-plus,10,100,562,6,6,0,0
inf-italy-osm,soc-google-plus,10,101,567,5,5,0,0
inf-italy-osm,soc-google-plus,10,102,572,5,5,0,0
inf-italy-osm,soc-google-plus,10,103,578,6,6,0,0
inf-italy-osm,soc-google-plus,10,104,584,6,6,0,0
inf-italy-osm,soc-google-plus,10,105,592,8,8,0,0
inf-italy-osm,soc-google-plus,10,106,600,8,8,0,0
inf-italy-osm,soc-google-plus,10,107,608,8,8,0,0
inf-italy-osm,soc-google-plus,10,108,618,10,10,0,0
inf-italy-osm,soc-google-plus,10,109,629,11,11,0,0
inf-italy-osm,soc-google-plus,10,110,640,11,11,0,0
inf-italy-osm,soc-google-plus,10,111,651,11,11,0,0
inf-italy-osm,soc-google-plus,10,112,662,11,11,0,0
inf-italy-osm,soc-google-plus,10,113,673,11,11,0,0
inf-italy-osm,soc-google-plus,10,114,683,10,10,0,0
inf-italy-osm,soc-google-plus,10,115,693,10,10,0,0
inf-italy-osm,soc-google-plus,10,116,705,12,12,0,0
inf-italy-osm,soc-google-plus,10,117,717,12,12,0,0
inf-italy-osm,soc-google-plus,10,118,729,12,12,0,0
inf-italy-osm,soc-google-plus,10,119,742,13,13,0,0
inf-italy-osm,soc-google-plus,10,120,756,14,14,0,0
inf-italy-osm,soc-google-plus,10,121,772,16,16,0,0
inf-italy-osm,soc-google-plus,10,122,789,17,17,0,0
inf-italy-osm,soc-google-plus,10,123,807,18,18,0,0
inf-italy-osm,soc-google-plus,10,124,823,16,16,0,0
inf-italy-osm,soc-google-plus,10,125,841,18,18,0,0
inf-italy-osm,soc-google-plus,10,126,859,18,18,0,0
inf-italy-osm,soc-google-plus,10,127,880,21,21,0,0
inf-italy-osm,soc-google-plus,10,128,902,22,22,0,0
inf-italy-osm,soc-google-plus,10,129,926,24,24,0,0
inf-italy-osm,soc-google-plus,10,130,950,24,24,0,0
inf-italy-osm,soc-google-plus,10,131,974,24,24,0,0
inf-italy-osm,soc-google-plus,10,132,997,23,23,0,0
inf-italy-osm,soc-google-plus,10,133,1019,22,22,0,0
inf-italy-osm,soc-google-plus,10,134,1042,23,23,0,0
inf-italy-osm,soc-google-plus,10,135,1063,21,21,0,0
inf-italy-osm,soc-google-plus,10,136,1087,24,24,0,0
inf-italy-osm,soc-google-plus,10,137,1109,22,22,0,0
inf-italy-osm,soc-google-plus,10,138,1131,22,22,0,0
inf-italy-osm,soc-google-plus,10,139,1152,21,21,0,0
inf-italy-osm,soc-google-plus,10,140,1171,19,19,0,0
inf-italy-osm,soc-google-plus,10,141,1191,20,19,1,0
inf-italy-osm,soc-google-plus,10,142,1213,22,22,0,0
inf-italy-osm,soc-google-plus,10,143,1234,21,20,1,0
inf-italy-osm,soc-google-plus,10,144,1258,24,24,0,0
inf-italy-osm,soc-google-plus,10,145,1283,25,25,0,0
inf-italy-osm,soc-google-plus,10,146,1308,25,25,0,0
inf-italy-osm,soc-google-plus,10,147,1334,26,26,0,0
inf-italy-osm,soc-google-plus,10,148,1358,24,24,0,0
inf-italy-osm,soc-google-plus,10,149,1381,23,21,2,0
inf-italy-osm,soc-google-plus,10,150,1414,33,26,7,0
inf-italy-osm,soc-google-plus,10,151,1653,239,40,199,0
inf-italy-osm,soc-google-plus,10,152,3807,2154,439,1712,3
inf-italy-osm,soc-google-plus,10,153,8683,4876,3958,905,13
inf-italy-osm,soc-google-plus,10,154,16314,7631,6124,1485,22
inf-italy-osm,soc-google-plus,10,155,31325,15011,9382,5518,111
inf-italy-osm,soc-google-plus,10,156,56790,25465,19501,5586,378
inf-italy-osm,soc-google-plus,10,157,88622,31832,27535,3830,467
inf-italy-osm,soc-google-plus,10,158,120030,31408,29178,1930,300
inf-italy-osm,soc-google-plus,10,159,146542,26512,25422,895,195
inf-italy-osm,soc-google-plus,10,160,166648,20106,19676,350,80
inf-italy-osm,soc-google-plus,10,161,180993,14345,14128,183,34
inf-italy-osm,soc-google-plus,10,162,190793,9800,9725,58,17
inf-italy-osm,soc-google-plus,10,163,197438,6645,6615,22,8
inf-italy-osm,soc-google-plus,10,164,201860,4422,4405,12,5
inf-italy-osm,soc-google-plus,10,165,204844,2984,2979,3,2
inf-italy-osm,soc-google-plus,10,166,206857,2013,2011,2,0
inf-italy-osm,soc-google-plus,10,167,208157,1300,1299,1,0
inf-italy-osm,soc-google-plus,10,168,209041,884,883,1,0
inf-italy-osm,soc-google-plus,10,169,209656,615,614,1,0
inf-italy-osm,soc-google-plus,10,170,210089,433,432,1,0
inf-italy-osm,soc-google-plus,10,171,210403,314,314,0,0
inf-italy-osm,soc-google-plus,10,172,210623,220,220,0,0
inf-italy-osm,soc-google-plus,10,173,210784,161,161,0,0
inf-italy-osm,soc-google-plus,10,174,210892,108,108,0,0
inf-italy-osm,soc-google-plus,10,175,210964,72,72,0,0
inf-italy-osm,soc-google-plus,10,176,211014,50,50,0,0
inf-italy-osm,soc-google-plus,10,177,211049,35,35,0,0
inf-italy-osm,soc-google-plus,10,178,211078,29,29,0,0
inf-italy-osm,soc-google-plus,10,179,211097,19,19,0,0
inf-italy-osm,soc-google-plus,10,180,211112,15,15,0,0
inf-italy-osm,soc-google-plus,10,181,211126,14,14,0,0
inf-italy-osm,soc-google-plus,10,182,211139,13,13,0,0
inf-italy-osm,soc-google-plus,10,183,211149,10,10,0,0
inf-italy-osm,soc-google-plus,10,184,211156,7,7,0,0
inf-italy-osm,soc-google-plus,10,185,211162,6,6,0,0
inf-italy-osm,soc-google-plus,10,186,211168,6,6,0,0
inf-italy-osm,soc-google-plus,10,187,211172,4,4,0,0
inf-italy-osm,soc-google-plus,10,188,211174,2,2,0,0
inf-italy-osm,soc-google-plus,10,189,211175,1,1,0,0
inf-italy-osm,soc-google-plus,10,190,211176,1,1,0,0
inf-italy-osm,soc-google-plus,10,191,211177,1,1,0,0
inf-italy-osm,soc-google-plus,10,192,211178,1,1,0,0
inf-italy-osm,soc-google-plus,10,193,211179,1,1,0,0
inf-italy-osm,soc-google-plus,10,194,211180,1,1,0,0
inf-italy-osm,soc-google-plus,10,195,211181,1,1,0,0
inf-italy-osm,soc-google-plus,10,196,211182,1,1,0,0
inf-italy-osm,soc-google-plus,10,197,211183,1,1,0,0
inf-italy-osm,soc-google-plus,10,198,211184,1,1,0,0
inf-italy-osm,soc-google-plus,10,199,211185,1,1,0,0
inf-italy-osm,soc-google-plus,10,200,211186,1,1,0,0
inf-italy-osm,soc-google-plus,10,201,211187,1,1,0,0
inf-italy-osm,soc-twitter-follows,3,0,1,1,1,0,0
inf-italy-osm,soc-twitter-follows,3,1,3,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,2,5,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,3,7,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,4,9,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,5,11,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,6,13,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,7,15,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,8,17,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,9,19,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,10,21,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,11,23,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,12,25,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,13,27,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,14,29,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,15,31,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,16,33,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,17,35,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,18,37,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,19,39,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,20,41,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,21,43,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,22,45,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,23,47,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,24,49,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,25,51,2,2,0,0
inf-italy-osm,soc-twitter-follows,3,26,54,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,27,57,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,28,60,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,29,63,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,30,66,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,31,69,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,32,74,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,33,78,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,34,82,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,35,86,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,36,90,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,37,94,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,38,98,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,39,102,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,40,106,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,41,110,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,42,114,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,43,117,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,44,120,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,45,123,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,46,126,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,47,130,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,48,134,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,49,139,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,50,144,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,51,149,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,52,154,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,53,159,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,54,166,7,7,0,0
inf-italy-osm,soc-twitter-follows,3,55,174,8,8,0,0
inf-italy-osm,soc-twitter-follows,3,56,181,7,7,0,0
inf-italy-osm,soc-twitter-follows,3,57,187,6,6,0,0
inf-italy-osm,soc-twitter-follows,3,58,194,7,6,1,0
inf-italy-osm,soc-twitter-follows,3,59,203,9,9,0,0
inf-italy-osm,soc-twitter-follows,3,60,210,7,7,0,0
inf-italy-osm,soc-twitter-follows,3,61,219,9,9,0,0
inf-italy-osm,soc-twitter-follows,3,62,230,11,11,0,0
inf-italy-osm,soc-twitter-follows,3,63,242,12,12,0,0
inf-italy-osm,soc-twitter-follows,3,64,259,17,17,0,0
inf-italy-osm,soc-twitter-follows,3,65,278,19,18,1,0
inf-italy-osm,soc-twitter-follows,3,66,299,21,21,0,0
inf-italy-osm,soc-twitter-follows,3,67,321,22,19,3,0
inf-italy-osm,soc-twitter-follows,3,68,350,29,29,0,0
inf-italy-osm,soc-twitter-follows,3,69,388,38,36,2,0
inf-italy-osm,soc-twitter-follows,3,70,440,52,47,5,0
inf-italy-osm,soc-twitter-follows,3,71,514,74,61,13,0
inf-italy-osm,soc-twitter-follows,3,72,678,164,104,60,0
inf-italy-osm,soc-twitter-follows,3,73,1469,791,251,540,0
inf-italy-osm,soc-twitter-follows,3,74,13792,12323,1387,10916,20
inf-italy-osm,soc-twitter-follows,3,75,59132,45340,22483,22088,769
inf-italy-osm,soc-twitter-follows,3,76,129779,70647,60976,8244,1427
inf-italy-osm,soc-twitter-follows,3,77,198278,68499,68146,282,71
inf-italy-osm,soc-twitter-follows,3,78,253260,54982,54964,14,4
inf-italy-osm,soc-twitter-follows,3,79,295068,41808,41807,1,0
inf-italy-osm,soc-twitter-follows,3,80,325784,30716,30716,0,0
inf-italy-osm,soc-twitter-follows,3,81,347758,21974,21974,0,0
inf-italy-osm,soc-twitter-follows,3,82,363460,15702,15702,0,0
inf-italy-osm,soc-twitter-follows,3,83,374627,11167,11167,0,0
inf-italy-osm,soc-twitter-follows,3,84,382638,8011,8011,0,0
inf-italy-osm,soc-twitter-follows,3,85,388447,5809,5809,0,0
inf-italy-osm,soc-twitter-follows,3,86,392613,4166,4166,0,0
inf-italy-osm,soc-twitter-follows,3,87,395612,2999,2999,0,0
inf-italy-osm,soc-twitter-follows,3,88,397795,2183,2183,0,0
inf-italy-osm,soc-twitter-follows,3,89,399426,1631,1631,0,0
inf-italy-osm,soc-twitter-follows,3,90,400668,1242,1242,0,0
inf-italy-osm,soc-twitter-follows,3,91,401597,929,929,0,0
inf-italy-osm,soc-twitter-follows,3,92,402290,693,693,0,0
inf-italy-osm,soc-twitter-follows,3,93,402808,518,518,0,0
inf-italy-osm,soc-twitter-follows,3,94,403219,411,411,0,0
inf-italy-osm,soc-twitter-follows,3,95,403535,316,316,0,0
inf-italy-osm,soc-twitter-follows,3,96,403775,240,240,0,0
inf-italy-osm,soc-twitter-follows,3,97,403966,191,191,0,0
inf-italy-osm,soc-twitter-follows,3,98,404120,154,154,0,0
inf-italy-osm,soc-twitter-follows,3,99,404240,120,120,0,0
inf-italy-osm,soc-twitter-follows,3,100,404334,94,94,0,0
inf-italy-osm,soc-twitter-follows,3,101,404406,72,72,0,0
inf-italy-osm,soc-twitter-follows,3,102,404457,51,51,0,0
inf-italy-osm,soc-twitter-follows,3,103,404498,41,41,0,0
inf-italy-osm,soc-twitter-follows,3,104,404531,33,33,0,0
inf-italy-osm,soc-twitter-follows,3,105,404555,24,24,0,0
inf-italy-osm,soc-twitter-follows,3,106,404576,21,21,0,0
inf-italy-osm,soc-twitter-follows,3,107,404595,19,19,0,0
inf-italy-osm,soc-twitter-follows,3,108,404609,14,14,0,0
inf-italy-osm,soc-twitter-follows,3,109,404622,13,13,0,0
inf-italy-osm,soc-twitter-follows,3,110,404632,10,10,0,0
inf-italy-osm,soc-twitter-follows,3,111,404642,10,10,0,0
inf-italy-osm,soc-twitter-follows,3,112,404652,10,10,0,0
inf-italy-osm,soc-twitter-follows,3,113,404660,8,8,0,0
inf-italy-osm,soc-twitter-follows,3,114,404668,8,8,0,0
inf-italy-osm,soc-twitter-follows,3,115,404676,8,8,0,0
inf-italy-osm,soc-twitter-follows,3,116,404683,7,7,0,0
inf-italy-osm,soc-twitter-follows,3,117,404690,7,7,0,0
inf-italy-osm,soc-twitter-follows,3,118,404695,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,119,404700,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,120,404705,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,121,404710,5,5,0,0
inf-italy-osm,soc-twitter-follows,3,122,404714,4,4,0,0
inf-italy-osm,soc-twitter-follows,3,123,404717,3,3,0,0
inf-italy-osm,soc-twitter-follows,3,124,404718,1,1,0,0
inf-italy-osm,soc-twitter-follows,3,125,404719,1,1,0,0
inf-italy-osm,soc-delicious,5,0,1,1,1,0,0
inf-italy-osm,soc-delicious,5,1,3,2,2,0,0
inf-italy-osm,soc-delicious,5,2,5,2,2,0,0
inf-italy-osm,soc-delicious,5,3,7,2,2,0,0
inf-italy-osm,soc-delicious,5,4,9,2,2,0,0
inf-italy-osm,soc-delicious,5,5,11,2,2,0,0
inf-italy-osm,soc-delicious,5,6,13,2,2,0,0
inf-italy-osm,soc-delicious,5,7,15,2,2,0,0
inf-italy-osm,soc-delicious,5,8,17,2,2,0,0
inf-italy-osm,soc-delicious,5,9,19,2,2,0,0
inf-italy-osm,soc-delicious,5,10,21,2,2,0,0
inf-italy-osm,soc-delicious,5,11,23,2,2,0,0
inf-italy-osm,soc-delicious,5,12,25,2,2,0,0
inf-italy-osm,soc-delicious,5,13,27,2,2,0,0
inf-italy-osm,soc-delicious,5,14,29,2,2,0,0
inf-italy-osm,soc-delicious,5,15,32,3,3,0,0
inf-italy-osm,soc-delicious,5,16,35,3,3,0,0
inf-italy-osm,soc-delicious,5,17,38,3,3,0,0
inf-italy-osm,soc-delicious,5,18,41,3,3,0,0
inf-italy-osm,soc-delicious,5,19,45,4,4,0,0
inf-italy-osm,soc-delicious,5,20,49,4,4,0,0
inf-italy-osm,soc-delicious,5,21,53,4,4,0,0
inf-italy-osm,soc-delicious,5,22,57,4,4,0,0
inf-italy-osm,soc-delicious,5,23,61,4,4,0,0
inf-italy-osm,soc-delicious,5,24,65,4,4,0,0
inf-italy-osm,soc-delicious,5,25,69,4,4,0,0
inf-italy-osm,soc-delicious,5,26,73,4,4,0,0
inf-italy-osm,soc-delicious,5,27,77,4,4,0,0
inf-italy-osm,soc-delicious,5,28,81,4,4,0,0
inf-italy-osm,soc-delicious,5,29,85,4,4,0,0
inf-italy-osm,soc-delicious,5,30,89,4,4,0,0
inf-italy-osm,soc-delicious,5,31,93,4,4,0,0
inf-italy-osm,soc-delicious,5,32,97,4,4,0,0
inf-italy-osm,soc-delicious,5,33,101,4,4,0,0
inf-italy-osm,soc-delicious,5,34,105,4,4,0,0
inf-italy-osm,soc-delicious,5,35,110,5,5,0,0
inf-italy-osm,soc-delicious,5,36,115,5,5,0,0
inf-italy-osm,soc-delicious,5,37,121,6,6,0,0
inf-italy-osm,soc-delicious,5,38,127,6,6,0,0
inf-italy-osm,soc-delicious,5,39,133,6,6,0,0
inf-italy-osm,soc-delicious,5,40,141,8,8,0,0
inf-italy-osm,soc-delicious,5,41,148,7,6,1,0
inf-italy-osm,soc-delicious,5,42,155,7,7,0,0
inf-italy-osm,soc-delicious,5,43,163,8,8,0,0
inf-italy-osm,soc-delicious,5,44,171,8,8,0,0
inf-italy-osm,soc-delicious,5,45,179,8,8,0,0
inf-italy-osm,soc-delicious,5,46,188,9,8,1,0
inf-italy-osm,soc-delicious,5,47,199,11,11,0,0
inf-italy-osm,soc-delicious,5,48,210,11,11,0,0
inf-italy-osm,soc-delicious,5,49,222,12,12,0,0
inf-italy-osm,soc-delicious,5,50,236,14,13,1,0
inf-italy-osm,soc-delicious,5,51,256,20,19,1,0
inf-italy-osm,soc-delicious,5,52,277,21,21,0,0
inf-italy-osm,soc-delicious,5,53,302,25,24,1,0
inf-italy-osm,soc-delicious,5,54,341,39,31,8,0
inf-italy-osm,soc-delicious,5,55,428,87,49,38,0
inf-italy-osm,soc-delicious,5,56,1276,848,136,708,4
inf-italy-osm,soc-delicious,5,57,5214,3938,829,3074,35
inf-italy-osm,soc-delicious,5,58,22835,17621,6184,10915,522
inf-italy-osm,soc-delicious,5,59,62595,39760,22379,15783,1598
inf-italy-osm,soc-delicious,5,60,119001,56406,43563,11441,1402
inf-italy-osm,soc-delicious,5,61,181717,62716,54337,7303,1076
inf-italy-osm,soc-delicious,5,62,243140,61423,54717,5818,888
inf-italy-osm,soc-delicious,5,63,298786,55646,50287,4419,940
inf-italy-osm,soc-delicious,5,64,343772,44986,42215,2123,648
inf-italy-osm,soc-delicious,5,65,376645,32873,31849,747,277
inf-italy-osm,soc-delicious,5,66,399713,23068,22683,279,106
inf-italy-osm,soc-delicious,5,67,416280,16567,16448,84,35
inf-italy-osm,soc-delicious,5,68,428682,12402,12345,48,9
inf-italy-osm,soc-delicious,5,69,438233,9551,9521,25,5
inf-italy-osm,soc-delicious,5,70,445904,7671,7657,11,3
inf-italy-osm,soc-delicious,5,71,452339,6435,6429,5,1
inf-italy-osm,soc-delicious,5,72,457877,5538,5534,1,3
inf-italy-osm,soc-delicious,5,73,462719,4842,4839,2,1
inf-italy-osm,soc-delicious,5,74,467074,4355,4353,2,0
inf-italy-osm,soc-delicious,5,75,471079,4005,4005,0,0
inf-italy-osm,soc-delicious,5,76,474808,3729,3729,0,0
inf-italy-osm,soc-delicious,5,77,478277,3469,3469,0,0
inf-italy-osm,soc-delicious,5,78,481491,3214,3214,0,0
inf-italy-osm,soc-delicious,5,79,484563,3072,3072,0,0
inf-italy-osm,soc-delicious,5,80,487494,2931,2931,0,0
inf-italy-osm,soc-delicious,5,81,490317,2823,2823,0,0
inf-italy-osm,soc-delicious,5,82,492996,2679,2679,0,0
inf-italy-osm,soc-delicious,5,83,495605,2609,2609,0,0
inf-italy-osm,soc-delicious,5,84,498062,2457,2457,0,0
inf-italy-osm,soc-delicious,5,85,500431,2369,2369,0,0
inf-italy-osm,soc-delicious,5,86,502739,2308,2308,0,0
inf-italy-osm,soc-delicious,5,87,504968,2229,2229,0,0
inf-italy-osm,soc-delicious,5,88,507073,2105,2105,0,0
inf-italy-osm,soc-delicious,5,89,509066,1993,1993,0,0
inf-italy-osm,soc-delicious,5,90,510884,1818,1818,0,0
inf-italy-osm,soc-delicious,5,91,512602,1718,1718,0,0
inf-italy-osm,soc-delicious,5,92,514227,1625,1625,0,0
inf-italy-osm,soc-delicious,5,93,515773,1546,1546,0,0
inf-italy-osm,soc-delicious,5,94,517243,1470,1470,0,0
inf-italy-osm,soc-delicious,5,95,518677,1434,1434,0,0
inf-italy-osm,soc-delicious,5,96,520049,1372,1372,0,0
inf-italy-osm,soc-delicious,5,97,521366,1317,1317,0,0
inf-italy-osm,soc-delicious,5,98,522608,1242,1242,0,0
inf-italy-osm,soc-delicious,5,99,523803,1195,1195,0,0
inf-italy-osm,soc-delicious,5,100,524886,1083,1083,0,0
inf-italy-osm,soc-delicious,5,101,525854,968,968,0,0
inf-italy-osm,soc-delicious,5,102,526761,907,907,0,0
inf-italy-osm,soc-delicious,5,103,527606,845,845,0,0
inf-italy-osm,soc-delicious,5,104,528372,766,766,0,0
inf-italy-osm,soc-delicious,5,105,529101,729,729,0,0
inf-italy-osm,soc-delicious,5,106,529793,692,692,0,0
inf-italy-osm,soc-delicious,5,107,530461,668,668,0,0
inf-italy-osm,soc-delicious,5,108,531087,626,626,0,0
inf-italy-osm,soc-delicious,5,109,531678,591,591,0,0
inf-italy-osm,soc-delicious,5,110,532175,497,497,0,0
inf-italy-osm,soc-delicious,5,111,532633,458,458,0,0
inf-italy-osm,soc-delicious,5,112,533059,426,426,0,0
inf-italy-osm,soc-delicious,5,113,533414,355,355,0,0
inf-italy-osm,soc-delicious,5,114,533707,293,293,0,0
inf-italy-osm,soc-delicious,5,115,533964,257,257,0,0
inf-italy-osm,soc-delicious,5,116,534228,264,264,0,0
inf-italy-osm,soc-delicious,5,117,534458,230,230,0,0
inf-italy-osm,soc-delicious,5,118,534682,224,224,0,0
inf-italy-osm,soc-delicious,5,119,534888,206,206,0,0
inf-italy-osm,soc-delicious,5,120,535068,180,180,0,0
inf-italy-osm,soc-delicious,5,121,535213,145,145,0,0
inf-italy-osm,soc-delicious,5,122,535350,137,137,0,0
inf-italy-osm,soc-delicious,5,123,535465,115,115,0,0
inf-italy-osm,soc-delicious,5,124,535534,69,69,0,0
inf-italy-osm,soc-delicious,5,125,535599,65,65,0,0
inf-italy-osm,soc-delicious,5,126,535663,64,64,0,0
inf-italy-osm,soc-delicious,5,127,535722,59,59,0,0
inf-italy-osm,soc-delicious,5,128,535776,54,54,0,0
inf-italy-osm,soc-delicious,5,129,535822,46,46,0,0
inf-italy-osm,soc-delicious,5,130,535859,37,37,0,0
inf-italy-osm,soc-delicious,5,131,535881,22,22,0,0
inf-italy-osm,soc-delicious,5,132,535901,20,20,0,0
inf-italy-osm,soc-delicious,5,133,535921,20,20,0,0
inf-italy-osm,soc-delicious,5,134,535942,21,21,0,0
inf-italy-osm,soc-delicious,5,135,535963,21,21,0,0
inf-italy-osm,soc-delicious,5,136,535984,21,21,0,0
inf-italy-osm,soc-delicious,5,137,535997,13,13,0,0
inf-italy-osm,soc-delicious,5,138,536008,11,11,0,0
inf-italy-osm,soc-delicious,5,139,536019,11,11,0,0
inf-italy-osm,soc-delicious,5,140,536030,11,11,0,0
inf-italy-osm,soc-delicious,5,141,536041,11,11,0,0
inf-italy-osm,soc-delicious,5,142,536051,10,10,0,0
inf-italy-osm,soc-delicious,5,143,536062,11,11,0,0
inf-italy-osm,soc-delicious,5,144,536073,11,11,0,0
inf-italy-osm,soc-delicious,5,145,536080,7,7,0,0
inf-italy-osm,soc-delicious,5,146,536087,7,7,0,0
inf-italy-osm,soc-delicious,5,147,536090,3,3,0,0
inf-italy-osm,soc-delicious,5,148,536092,2,2,0,0
inf-italy-osm,soc-delicious,5,149,536094,2,2,0,0
inf-italy-osm,soc-delicious,5,150,536096,2,2,0,0
inf-italy-osm,soc-delicious,5,151,536098,2,2,0,0
inf-italy-osm,soc-delicious,5,152,536100,2,2,0,0
inf-italy-osm,soc-delicious,5,153,536102,2,2,0,0
inf-italy-osm,soc-delicious,5,154,536104,2,2,0,0
inf-italy-osm,soc-delicious,5,155,536106,2,2,0,0
inf-italy-osm,soc-delicious,5,156,536107,1,1,0,0
inf-italy-osm,soc-delicious,5,157,536108,1,1,0,0
inf-italy-osm,soc-youtube,7,0,1,1,1,0,0
inf-italy-osm,soc-youtube,7,1,3,2,2,0,0
inf-italy-osm,soc-youtube,7,2,5,2,2,0,0
inf-italy-osm,soc-youtube,7,3,7,2,2,0,0
inf-italy-osm,soc-youtube,7,4,9,2,2,0,0
inf-italy-osm,soc-youtube,7,5,11,2,2,0,0
inf-italy-osm,soc-youtube,7,6,13,2,2,0,0
inf-italy-osm,soc-youtube,7,7,15,2,2,0,0
inf-italy-osm,soc-youtube,7,8,17,2,2,0,0
inf-italy-osm,soc-youtube,7,9,19,2,2,0,0
inf-italy-osm,soc-youtube,7,10,21,2,2,0,0
inf-italy-osm,soc-youtube,7,11,23,2,2,0,0
inf-italy-osm,soc-youtube,7,12,25,2,2,0,0
inf-italy-osm,soc-youtube,7,13,27,2,2,0,0
inf-italy-osm,soc-youtube,7,14,29,2,2,0,0
inf-italy-osm,soc-youtube,7,15,31,2,2,0,0
inf-italy-osm,soc-youtube,7,16,33,2,2,0,0
inf-italy-osm,soc-youtube,7,17,35,2,2,0,0
inf-italy-osm,soc-youtube,7,18,37,2,2,0,0
inf-italy-osm,soc-youtube,7,19,39,2,2,0,0
inf-italy-osm,soc-youtube,7,20,41,2,2,0,0
